633,EXPOSURE OF A PERSON
637,HARASSMENT.SUBD 1.CIVILIAN
638,HARASSMENT.SUBD 3.4.5
639,AGGRAVATED HARASSMENT 2
640,AGGRAVATED HARASSMENT 1
641,HEALTHCARE/RENT.REG.
643,ASSEMBLY.UNLAWFUL
644,FALSE REPORT 1.FIRE
645,FALSE ALARM FIRE
647,FALSE REPORT BOMB
649,FALSE REPORT UNCLASSIFIED
652,RIOT 2/INCITING
658,
659,NUISANCE.CRIMINAL.UNCLASSIFIED
661,LEWDNESS.PUBLIC
662,MATERIAL              OFFENSIVE DISPLAY
663,SUPP. ACT TERRORISM 2ND
665,TERRORIST THREAT
669,PRIVACY.OFFENSES AGAINST.UNCLASSIFIED
672,RIOT 1
674,EAVESDROPPING
681,CHILD. ENDANGERING WELFARE
685,CHILD.LICENSED PREMISES
687,CHILD.OFFENSES AGAINST.UNCLASSIFIED
688,INCOMPETENT PERSON.RECKLESSY ENDANGERING
695,CHILD ABANDONMENT
696,PROMOTING A SEXUAL PERFORMANCE BY A CHILD
697,USE OF A CHILD IN A SEXUAL PERFORMANCE
698,INCOMPETENT PERSON.KNOWINGLY ENDANGERING
701,BRIBERY.COMMERCIAL
703,CHECK.BAD
705,FORGERY.ETC.-MISD.
706,RECORDS.FALSIFY-TAMPER
707,IMPERSONATION 2. PUBLIC SERVANT
708,IMPERSONATION 1. POLICE OFFICER
711,TAMPERING WITH A WITNESS
713,USING SLUGS. 2ND
715,POSSESSION ANTI-SECURITY ITEM
718,FRAUD.UNCLASSIFIED-MISDEMEANOR.PART 1
719,FRAUD.UNCLASSIFIED-MISDEMEANOR
721,BRIBERY.FRAUD
724,FORGERY-ILLEGAL POSSESSION.VEHICLE IDENT. NU
725,FORGERY.M.V. REGISTRATION
727,FORGERY.PRESCRIPTION
729,FORGERY.ETC..UNCLASSIFIED-FELONY
730,MANUFACTURE UNAUTHORIZED RECORDINGS
731,SALE OF UNAUTHORIZED RECORDINGS
733,ENTERPRISE CORRUPTION
737,USURY.CRIMINAL
739,FRAUD.UNCLASSIFIED-FELONY
742,ESCAPE 3
744,BAIL JUMPING 3
746,PERJURY 3.ETC.
748,CONTEMPT.CRIMINAL
749,VIOLATION OF ORDER OF PROTECTI
750,RESISTING ARREST
754,APPEARANCE TICKET FAIL TO RESPOND
756,ABSCONDING FROM WORK RELEASE 2
759,PUBLIC ADMINISTATION.UNCLASS MISDEMEAN 4
760,BRIBERY.PUBLIC ADMINISTRATION
762,ESCAPE 2.1
764,BAIL JUMPING 1 & 2
766,PERJURY 2.1.ETC
770,COMPUTER UNAUTH. USE/TAMPER
771,MONEY LAUNDERING 3
772,COMPUTER TAMPER/TRESSPASS
775,MONEY LAUNDERING 1 & 2
776,
777,
779,PUBLIC ADMINISTRATION.UNCLASSIFIED FELONY
780,NUISANCE. CRIMINAL
781,CRIMINAL DISPOSAL FIREARM 1 &
782,WEAPONS. POSSESSION. ETC
783,FIREWORKS PREV CONV 5 YEARS
784,WEAPONS.MFR.TRANSPORT.ETC.
785,WEAPONS.DISPOSITION OF
786,WEAPONS.PROHIBITED USE
787,WEAPONS.PROHIBITED USE IMITATION PISTOL
788,FIREWORKS. SALE
789,FIREWORKS. POSSESS/USE
792,WEAPONS POSSESSION 1 & 2
793,WEAPONS POSSESSION 3
794,WEAPONS.MFR.TRANSPORT.ETC.
795,
796,WEAPONS.PROHIBITED USE
798,LICENSING FIREARMS
799,PUBLIC SAFETY.UNCLASSIFIED MISDEMEANOR
802,ALCOHOLIC BEVERAGE CONTROL LAW
803,A.B.C..FALSE PROOF OF AGE
808,TAX LAW
809,TAX LAW
812,AGRICULTURE & MARKETS LAW.UNCLASSIFIED
827,GENERAL BUSINESS LAW / UNCLASSIFIED
841,PUBLIC HEALTH LAW.UNCLASSIFIED MISDEMEANOR
843,
846,
847,NY STATE LAWS.UNCLASSIFIED FELONY
848,NY STATE LAWS.UNCLASSIFIED MISDEMEANOR
849,NY STATE LAWS.UNCLASSIFIED VIOLATION
872,NOISE.UNECESSARY
874,PEDDLING.UNLAWFUL
876,UNLAWFUL SALE SYNTHETIC MARIJUANA
878,ADM.CODE.UNCLASSIFIED MISDEMEA
879,ADM.CODE.UNCLASSIFIED VIOLATION
889,HEALTH CODE.VIOLATION
899,PARKR&R.UNCLASSIFIED VIOLATION
904,INTOXICATED DRIVING.ALCOHOL
905,INTOXICATED DRIVING.ALCOHOL
906,IMPAIRED DRIVING. DRUGS
907,IMPAIRED DRIVING.DRUG
909,IMPAIRED DRIVING.ALCOHOL
916,LEAVING SCENE-ACCIDENT-PERSONA
918,RECKLESS DRIVING
922,TRAFFIC.UNCLASSIFIED MISDEMEAN
932,BICYCLE(TRAF.INFRAC. UNCLASS.)
933,FOLLOWING TOO CLOSELY
939,LIGHTS.IMPROPER
940,LEAVING SCENE-ACCIDENT-PROP. DAMAGE
943,ONE-WAY STREET
944,IMPROPER PASSING
945,PEDESTRIAN.WALK/DONT WALK
947,PEDESTRIAN.UNCLASSIFIED
955,RIGHT OF WAY.PEDESTRIAN
957,RIGHT OF WAY.VEHICLE
961,SIGNAL.FAIL TO
963,SPEEDING
965,STOP.FAIL TO.ON SIGNAL
967,TURN.IMPROPER
968,UNLICENSED OPERATOR
969,TRAFFIC.UNCLASSIFIED INFRACTION
970,SPILLBACK
972,SAFETY BELTS
973,USE OF CELLULAR TELEPHONE WHILE DRIVING
997,PARKING.UNCLASSIFIED
